index,target
16834,0.0
15437,0.0
8549,0.0
7222,0.0
17054,0.0
11377,0.0
7631,0.0
14569,1.0
10441,0.0
4487,0.0
14165,1.0
13723,0.0
10842,1.0
8384,0.0
17392,0.0
12306,0.0
14220,0.0
1559,0.0
477,0.0
1466,0.0
1573,0.0
3004,0.0
17063,0.0
396,0.0
2960,0.0
12862,1.0
8887,0.0
5104,0.0
13641,0.0
14632,0.0
2302,0.0
18651,0.0
12299,0.0
18513,0.0
5658,0.0
16147,1.0
13334,0.0
12826,0.0
6617,0.0
916,0.0
17252,0.0
15348,0.0
1942,0.0
7088,0.0
6820,0.0
6015,1.0
5665,0.0
16916,1.0
4322,0.0
6742,0.0
12516,0.0
10824,0.0
10531,0.0
7054,0.0
14703,0.0
12657,0.0
1319,0.0
17315,0.0
10127,0.0
1341,0.0
15427,1.0
16687,0.0
5949,0.0
9591,0.0
6106,0.0
5442,0.0
5149,1.0
15383,0.0
10635,0.0
19043,0.0
14826,0.0
4087,0.0
9747,0.0
3646,1.0
11918,0.0
1426,0.0
11154,0.0
5347,0.0
12258,0.0
10539,0.0
6360,0.0
3006,0.0
16267,0.0
7277,0.0
2843,0.0
11557,0.0
9398,0.0
10236,0.0
5409,0.0
12610,0.0
8527,1.0
5228,1.0
12086,0.0
353,0.0
12375,1.0
7875,0.0
6885,0.0
2716,0.0
1480,0.0
19012,0.0
13032,1.0
13234,0.0
13235,0.0
12026,0.0
1498,0.0
593,0.0
10565,0.0
8086,0.0
3649,0.0
13213,0.0
14629,1.0
17972,1.0
17611,0.0
16724,0.0
2967,1.0
7662,0.0
1594,0.0
13039,0.0
18483,0.0
3659,1.0
1198,0.0
3550,0.0
2414,1.0
8883,0.0
428,0.0
17595,0.0
3196,0.0
11657,1.0
16207,0.0
18577,0.0
1920,0.0
5888,0.0
6533,0.0
13072,0.0
16027,0.0
10874,0.0
2602,0.0
9382,0.0
9017,0.0
14179,0.0
6701,0.0
17506,1.0
16543,0.0
13190,0.0
9175,0.0
17907,0.0
15727,0.0
4955,0.0
8018,0.0
7862,0.0
6049,1.0
14636,1.0
15100,0.0
17168,0.0
1984,0.0
6948,0.0
13044,1.0
15605,0.0
10994,1.0
8579,0.0
2778,0.0
16693,0.0
3826,1.0
13353,0.0
3948,0.0
9108,0.0
17843,0.0
9686,0.0
16176,1.0
3173,0.0
13220,0.0
7677,0.0
16107,0.0
8054,0.0
9251,0.0
8915,0.0
8313,0.0
8956,0.0
15380,0.0
15873,0.0
1669,0.0
12627,1.0
17368,1.0
16333,1.0
5865,0.0
7713,1.0
6075,0.0
18633,0.0
686,0.0
13635,0.0
2376,0.0
4153,0.0
2719,0.0
7042,1.0
12459,0.0
16325,1.0
7465,0.0
12395,0.0
1034,1.0
3204,0.0
9198,0.0
9225,1.0
13469,0.0
2143,0.0
11840,0.0
13622,1.0
8328,0.0
5726,0.0
8879,0.0
3830,1.0
7281,1.0
13401,0.0
11500,0.0
15824,0.0
10690,0.0
3626,0.0
17752,0.0
15367,0.0
14504,0.0
9030,1.0
15010,0.0
7812,0.0
2633,0.0
162,0.0
15786,0.0
9798,0.0
5741,0.0
771,0.0
14741,0.0
2221,1.0
13722,0.0
8532,0.0
2697,0.0
7564,0.0
3751,0.0
17499,0.0
4138,0.0
3101,1.0
6785,0.0
1353,0.0
18086,1.0
6595,0.0
14076,0.0
8110,0.0
2259,0.0
892,0.0
10009,0.0
6353,0.0
11288,0.0
9520,0.0
18188,0.0
5327,0.0
14496,1.0
6278,0.0
17984,0.0
1602,0.0
7994,1.0
5218,0.0
444,0.0
578,0.0
13163,0.0
14540,0.0
14050,1.0
19109,1.0
17080,0.0
5543,0.0
472,1.0
13964,0.0
10434,0.0
17685,0.0
17020,0.0
13445,1.0
7756,0.0
1750,0.0
13611,0.0
11782,0.0
8849,0.0
3076,1.0
17303,0.0
11579,0.0
6110,0.0
18670,0.0
12536,0.0
16731,0.0
9493,1.0
15981,0.0
4077,0.0
5220,0.0
5719,1.0
7850,0.0
10153,0.0
4685,0.0
2487,0.0
4972,1.0
8507,1.0
8381,0.0
8677,0.0
3337,0.0
14118,0.0
17667,1.0
16213,0.0
7116,1.0
7245,0.0
14527,0.0
10376,0.0
3100,0.0
10083,0.0
13928,0.0
2342,0.0
226,0.0
13585,1.0
1470,0.0
11261,0.0
15287,0.0
13455,0.0
5432,0.0
14784,0.0
10796,0.0
6966,0.0
1080,0.0
12726,1.0
9927,0.0
9630,1.0
6940,0.0
15717,0.0
11858,0.0
2438,0.0
17508,1.0
12734,1.0
15812,0.0
2839,1.0
1369,1.0
13113,0.0
16718,0.0
12472,1.0
9606,0.0
15336,0.0
208,0.0
15337,0.0
9414,1.0
11080,0.0
14958,0.0
7102,0.0
10428,0.0
6271,0.0
6279,0.0
8791,0.0
10246,0.0
5324,0.0
13161,0.0
1622,0.0
4069,0.0
16564,1.0
12797,0.0
9326,0.0
12811,0.0
9900,0.0
16374,1.0
16671,0.0
15274,0.0
12662,0.0
18855,0.0
763,0.0
18306,0.0
3357,0.0
8160,0.0
4292,1.0
1229,0.0
2483,0.0
534,0.0
13312,0.0
17059,0.0
13640,0.0
9683,1.0
9893,1.0
13009,0.0
319,0.0
16551,0.0
14246,0.0
5739,0.0
18163,0.0
5148,1.0
16892,1.0
16433,0.0
12611,0.0
11674,0.0
4934,0.0
16191,0.0
13347,1.0
8899,0.0
1017,0.0
15612,0.0
9006,0.0
15187,0.0
13359,0.0
1284,0.0
1243,0.0
5405,0.0
445,1.0
8546,0.0
18158,0.0
9239,0.0
3012,0.0
11398,0.0
9438,0.0
5747,0.0
18307,0.0
10004,0.0
16068,0.0
10095,0.0
4755,0.0
3262,0.0
13885,0.0
8588,0.0
9471,0.0
6043,0.0
11155,0.0
11642,1.0
4387,0.0
10023,0.0
16820,0.0
6571,0.0
3032,0.0
10449,1.0
16603,0.0
12573,0.0
18843,0.0
14074,0.0
8435,1.0
16891,0.0
15956,0.0
6809,0.0
18217,0.0
18476,0.0
15424,0.0
7267,0.0
15683,0.0
7406,0.0
17615,1.0
11921,0.0
11327,1.0
15251,0.0
5514,0.0
2822,0.0
4112,0.0
8058,0.0
14708,0.0
12868,0.0
18300,0.0
2271,1.0
12728,0.0
5828,0.0
9944,1.0
3815,0.0
14424,0.0
3732,1.0
12036,1.0
13340,0.0
14794,0.0
3879,0.0
1121,0.0
17486,0.0
3658,0.0
10541,0.0
10933,0.0
12979,0.0
13558,0.0
7541,0.0
370,0.0
11201,1.0
2497,0.0
16899,0.0
2973,0.0
14055,0.0
11085,0.0
9840,0.0
12352,1.0
17497,0.0
2827,0.0
12864,0.0
5099,0.0
3534,0.0
5331,1.0
12357,0.0
6062,0.0
6888,0.0
7536,1.0
3932,0.0
18749,0.0
16713,0.0
6265,0.0
12241,0.0
2304,0.0
4146,1.0
1734,1.0
17248,1.0
8958,0.0
1431,0.0
9877,0.0
7584,0.0
13947,0.0
3744,0.0
4832,0.0
2344,0.0
6660,0.0
7390,0.0
6919,0.0
8161,0.0
19010,0.0
9846,1.0
10186,0.0
1725,0.0
14016,0.0
5277,0.0
15135,0.0
2375,0.0
783,0.0
357,0.0
10767,0.0
15828,0.0
15293,0.0
1436,0.0
16037,0.0
432,1.0
11919,0.0
3918,1.0
12750,1.0
16440,0.0
6979,1.0
6743,0.0
7526,0.0
8357,1.0
15129,0.0
3040,0.0
5325,1.0
4002,0.0
9368,0.0
13937,0.0
3122,1.0
17985,0.0
4054,0.0
8861,0.0
12094,0.0
436,0.0
9358,0.0
1073,1.0
18876,1.0
11260,1.0
19024,0.0
3398,0.0
6019,0.0
7365,0.0
14800,0.0
379,0.0
9170,0.0
14456,1.0
7808,0.0
1664,0.0
18955,0.0
11743,0.0
6322,0.0
18747,0.0
169,0.0
15272,1.0
2285,0.0
4801,0.0
6191,0.0
12994,1.0
7834,0.0
4799,0.0
10666,0.0
8247,1.0
8059,0.0
14774,0.0
6486,0.0
18022,0.0
9617,1.0
1587,0.0
14751,0.0
8423,0.0
8874,0.0
3017,0.0
8269,0.0
19052,1.0
10995,0.0
3203,0.0
2266,0.0
14475,0.0
267,0.0
10041,0.0
5291,0.0
13331,0.0
3153,0.0
15405,0.0
16991,0.0
3142,1.0
10621,0.0
13859,0.0
13344,1.0
3277,0.0
9536,0.0
8121,0.0
1322,0.0
11063,0.0
14403,0.0
14200,0.0
13223,0.0
1625,0.0
1990,0.0
4296,0.0
551,0.0
11965,0.0
17465,0.0
13825,0.0
14266,0.0
295,0.0
10288,0.0
987,1.0
262,0.0
16791,0.0
16145,0.0
4466,0.0
2890,0.0
5174,0.0
15322,1.0
8954,0.0
1512,0.0
1469,0.0
11530,0.0
13651,0.0
4285,0.0
10720,0.0
2565,0.0
702,0.0
2569,1.0
16344,0.0
13390,0.0
11319,0.0
18168,1.0
9938,0.0
18107,0.0
8561,0.0
18327,0.0
17384,0.0
12767,0.0
9463,0.0
11679,0.0
8744,0.0
8182,0.0
4672,1.0
5464,0.0
18003,0.0
382,0.0
4951,0.0
3466,1.0
15765,0.0
7213,0.0
14702,0.0
13542,0.0
11355,0.0
14268,0.0
7587,0.0
1879,0.0
9790,0.0
5178,0.0
14070,0.0
13099,0.0
12539,0.0
1233,0.0
7737,0.0
4283,1.0
4498,0.0
12480,0.0
18370,0.0
2858,0.0
5474,0.0
15020,1.0
11452,1.0
16907,0.0
14176,0.0
7760,1.0
2566,0.0
3391,0.0
11037,0.0
15397,0.0
329,0.0
14361,0.0
6912,0.0
18270,0.0
3380,0.0
10169,0.0
2404,1.0
2422,0.0
2234,0.0
18917,0.0
11791,0.0
1522,0.0
2576,0.0
1128,0.0
14495,0.0
